jenkins-1  | Running from: /usr/share/jenkins/jenkins.war
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
jenkins-1  | 	at hudson.model.Descriptor.<init>(Descriptor.java:310)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.GogsGit$GogsGitDescriptor.<init>(GogsGit.java:98)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.GogsGit$GogsGitDescriptor$$FastClassByGuice$$2b6367a0.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.GogsGit$GogsGitDescriptor$$FastClassByGuice$$2b6367a0.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: hudson/plugins/git/browser/GitRepositoryBrowser$CommitChangeSet
jenkins-1  |   at GogsGit$GogsGitDescriptor.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | GogsGit$GogsGitDescriptor: "hudson.plugins.git.browser.GogsGit$GogsGitDescriptor"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.692+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=hudson.plugins.git.browser.KilnGit$KilnGitDescriptor, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: hudson.plugins.git.browser.GitRepositoryBrowser$CommitChangeSet
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: hudson/plugins/git/browser/GitRepositoryBrowser$CommitChangeSet
jenkins-1  | 	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
jenkins-1  | 	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethodsRecursive(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod0(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
jenkins-1  | 	at hudson.model.Descriptor.<init>(Descriptor.java:310)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.KilnGit$KilnGitDescriptor.<init>(KilnGit.java:109)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.KilnGit$KilnGitDescriptor$$FastClassByGuice$$2b729e60.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.KilnGit$KilnGitDescriptor$$FastClassByGuice$$2b729e60.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: hudson/plugins/git/browser/GitRepositoryBrowser$CommitChangeSet
jenkins-1  |   at KilnGit$KilnGitDescriptor.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | KilnGit$KilnGitDescriptor: "hudson.plugins.git.browser.KilnGit$KilnGitDescriptor"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.693+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=hudson.plugins.git.browser.Phabricator$PhabricatorDescriptor, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: hudson.plugins.git.browser.GitRepositoryBrowser$CommitChangeSet
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: hudson/plugins/git/browser/GitRepositoryBrowser$CommitChangeSet
jenkins-1  | 	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
jenkins-1  | 	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethodsRecursive(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod0(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
jenkins-1  | 	at hudson.model.Descriptor.<init>(Descriptor.java:310)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.Phabricator$PhabricatorDescriptor.<init>(Phabricator.java:88)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.Phabricator$PhabricatorDescriptor$$FastClassByGuice$$2b86fa5b.GUICE$TRAMPOLINE(<generated>)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.browser.Phabricator$PhabricatorDescriptor$$FastClassByGuice$$2b86fa5b.apply(<generated>)
jenkins-1  | 	at com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:82)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:33)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:98)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:109)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.onProvision(ExtensionFinder.java:613)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:117)
jenkins-1  | 	at com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:66)
jenkins-1  | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:93)
jenkins-1  | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
jenkins-1  | Caused: com.google.inject.ProvisionException: Unable to provision, see the following errors:
jenkins-1  | 
jenkins-1  | 1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: hudson/plugins/git/browser/GitRepositoryBrowser$CommitChangeSet
jenkins-1  |   at Phabricator$PhabricatorDescriptor.<init>(Unknown Source)
jenkins-1  | 
jenkins-1  | Learn more:
jenkins-1  |   https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR
jenkins-1  | 
jenkins-1  | 1 error
jenkins-1  | 
jenkins-1  | ======================
jenkins-1  | Full classname legend:
jenkins-1  | ======================
jenkins-1  | Phabricator$PhabricatorDescriptor: "hudson.plugins.git.browser.Phabricator$PhabricatorDescriptor"
jenkins-1  | ========================
jenkins-1  | End of classname legend:
jenkins-1  | ========================
jenkins-1  | 
jenkins-1  | 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251)
jenkins-1  | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:43)
jenkins-1  | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:448)
jenkins-1  | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45)
jenkins-1  | 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1148)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:406)
jenkins-1  | 	at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:397)
jenkins-1  | 	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:353)
jenkins-1  | 	at hudson.ExtensionList.load(ExtensionList.java:405)
jenkins-1  | 	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:324)
jenkins-1  | 	at hudson.ExtensionList.iterator(ExtensionList.java:176)
jenkins-1  | 	at jenkins.model.Jenkins.getDescriptorByType(Jenkins.java:1567)
jenkins-1  | 	at PluginClassLoader for git//hudson.plugins.git.GitSCM.onLoaded(GitSCM.java:2173)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1149)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2025-06-27 08:22:34.697+0000 [id=49]	WARNING	h.ExtensionFinder$GuiceFinder$FaultTolerantScope$1#error: Failed to instantiate Key[type=hudson.plugins.git.browser.RedmineWeb$RedmineWebDescriptor, annotation=[none]]; skipping this component
jenkins-1  | java.lang.ClassNotFoundException: hudson.plugins.git.browser.GitRepositoryBrowser$CommitChangeSet
jenkins-1  | 	at java.base/java.net.URLClassLoader.findClass(Unknown Source)
jenkins-1  | 	at jenkins.util.URLClassLoader2.findClass(URLClassLoader2.java:64)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | 	at java.base/java.lang.ClassLoader.loadClass(Unknown Source)
jenkins-1  | Caused: java.lang.NoClassDefFoundError: hudson/plugins/git/browser/GitRepositoryBrowser$CommitChangeSet
jenkins-1  | 	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
jenkins-1  | 	at java.base/java.lang.Class.privateGetDeclaredMethods(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethodsRecursive(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod0(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Class.getMethod(Unknown Source)
